rmsd, with cst, default
15.022892952, 709.396540278, 64.5623434392
12.8721036911, 499.411537748, 21.6625010855
5.49947214127, 449.903433817, -15.7567298758
8.93342876434, 1021.52152114, 97.0924886597
13.3981084824, 3867.40586883, 0.352614033744
4.11135911942, -1.76558075822, -12.5439364476
2.92082071304, 33.034602841, -31.4581447277
7.5780134201, 600.539682206, 63.0236474719
10.5408143997, 38.9132020365, -38.7375482815
11.2566347122, 445.286502385, -26.2617840205
9.30779743195, 128.226485722, -22.0099968262
9.53792572021, 969.397783716, 124.645002148
12.7207145691, 1756.57037088, -6.82232027468
12.1395330429, 92.4806507824, -5.23673694752
10.7716150284, 230.305476159, -19.269513
10.3377485275, 6.73068368775, -58.2754235592
17.5544624329, 672.865227052, 7.68613
7.13355731964, 1036.82815105, -20.1287235999
9.13919448853, 917.162264257, 182.3309282
13.8024787903, 1024.63404226, 881.70648016
7.28981113434, 1123.33912955, 2.50304161456
11.0983991623, 316.730069859, -15.9991035
5.9009809494, 104.611427658, -13.0754212604
12.0934000015, 1288.2035371, -10.2449160773
2.35402584076, 10.6690469152, -23.1825987533
11.9151611328, 2906.99603243, 71.4958946215
8.78786468506, 1128.64382738, 194.542695581
7.4004945755, 626.122583004, 50.2282858085
10.1244058609, 655.657068389, 4.08791898002
13.2012624741, 240.316285038, -29.8001326078
8.81063079834, 111.595179784, -16.6925916261
12.7935628891, 1747.54224138, 194.666001301
17.0313129425, 416.231741887, 7.68613
16.1684131622, 4127.12447302, 8.62427475443
12.6416845322, 398.946041177, 39.7192398704
10.5344266891, 69.5767220481, -38.5386808871
5.25992202759, 294.486823252, 0.424415346268
12.8275318146, 33.7090530312, -8.655587
11.1719465256, 214.948837154, -38.442180556
5.91487169266, 129.047874393, -20.9481279254
8.36438369751, 147.279279552, -8.83169000648
8.02850914001, 822.91863653, 63.0446711495
3.18160510063, 109.899388565, 4.02917010084
10.8527927399, 3208.72080823, -12.9954425178
9.9098815918, 1204.86645492, 75.4407149909
9.2734375, 1117.13372737, 140.3202482
10.7597980499, 156.882597898, -24.3813175139
11.069683075, 1324.80905228, -0.961772
11.6747579575, 342.60494663, -22.7021751596
9.93223667145, 182.6326694, -9.22536517579
9.17982769012, 1395.35669616, 351.304574985
5.99813222885, 562.319808817, 40.3112877738
8.58536052704, 660.091326755, 625.953144125
7.76214838028, 1402.33536338, 1.19111
6.93378782272, 224.211673606, 75.5455829232
9.9264831543, -0.832731723243, -53.3353405615
9.33810043335, 3.04155116707, -8.90963092329
16.1603469849, 169.329730144, -15.2430928929
10.4830980301, 56.0568189654, -21.3073220847
5.53804349899, 584.671188244, 24.2322934196
12.4917020798, 74.6312951851, -16.1979386854
11.2443580627, 120.372225963, -38.3616359096
6.4846367836, 493.564843866, 8.20138237303
5.53897619247, 46.4140928125, -17.4381260963
17.1597766876, 87.2281873554, -19.3843860755
15.7830181122, 67.7406301096, -13.4359752355
13.8107366562, 56.0386082425, -20.3105851374
10.6394634247, 509.717986468, 270.536369173
9.63239574432, 414.788990204, -3.61620852427
9.84223079681, 1057.92318684, 56.7117990454
10.7601470947, 309.772510314, 34.0394342608
11.8573627472, 314.628197576, -1.48991970605
16.1766414642, 2863.43093812, 1346.98374443
12.4927101135, 3043.83226896, 35.401954433
11.2323503494, 501.446009875, 290.47923941
10.8236379623, 570.555322542, 3.49985544021
7.48153114319, 21.6456024984, -22.2597937284
1.10875546932, -6.50581178403, -28.1859765626
1.5931224823, -6.23471394163, -33.7396708731
10.4599142075, 34.3704624884, -22.9231508019
11.3574075699, 157.428500336, -37.7085124274
6.53281641006, 531.756234393, 3.21797013473
6.32618188858, 906.589544024, 26.9420694612
11.3296718597, 468.370909448, -12.5094577487
7.47716426849, 1241.84032654, -5.02835293965
12.284655571, 165.067903293, -48.4071057851
10.7834453583, 1797.35504694, 24.8976080396
7.37625265121, 67.0109528887, -11.3613753411
10.0177927017, 89.0945119735, -30.4131570538
3.20941019058, -24.2517666683, -32.5475372878
7.6639084816, 181.958441201, 68.1020933355
12.4131860733, 926.389683049, -16.5271853991
8.16001701355, 245.983172719, 55.7610810214
5.19081926346, 235.38430023, 56.2171177505
9.44071483612, 1250.73992329, -17.7237645259
7.56554079056, 412.034151979, 186.587631963
8.19882202148, 1283.65822665, 41.2595397444
10.7445516586, 300.51306804, -11.7787559462
16.8479595184, 8.03067069411, -21.4994080698
6.20822954178, 112.467685992, -20.2258456628
5.35583114624, 752.779449404, 240.660413681
12.9136285782, 1437.31637176, 181.825204621
13.4858150482, 1738.84421699, -13.8502409213
10.710650444, 1691.28029208, -22.1751208897
16.1094512939, 69.8355899408, 61.0406623523
14.4618816376, 895.460732198, 789.198671123
10.1069040298, 665.000616105, 7.68613
12.8903369904, 1876.99829627, -8.6210353
7.20698213577, 785.298920984, -13.6575717667
12.9969148636, 420.046121253, -36.8551725991
13.3887453079, 99.6887901314, -7.66963226797
3.47140479088, 40.1378226357, -13.3705904496
9.09910392761, 1606.28563392, 106.56714398
2.64073491096, 1.10301544208, -24.6850175304
14.0126132965, 921.567981251, 738.581374758
12.7641601562, 1841.53517817, 7.68613
4.86926031113, 54.6161822141, -25.2010012037
3.07985544205, 112.478248823, -36.3217369931
11.216963768, 21.2796744335, -42.6635496302
13.2436447144, 1916.75704203, 635.364527768
12.7759046555, 1138.05558067, 0.0440150378573
10.6678791046, 1268.03423651, -6.28917967737
12.3107585907, 513.390533189, 289.649031315
11.9548768997, 709.288433582, -10.2727044007
12.8646068573, 216.764130041, -16.2607645447
6.33727169037, 553.95459176, 8.17259204402
6.99263525009, 685.052588575, 45.9560756526
5.06441783905, 405.078375189, -6.78207589196
12.5152778625, 744.009795011, -24.3846038425
11.2765398026, 135.687498908, -35.0928853157
9.92690467834, 630.490112846, 38.9619082577
11.4428100586, 1611.62321494, 11.4750700741
12.6021184921, 442.414128602, 107.712910035
8.54053974152, 2032.5788705, -10.3237268953
17.7967681885, 436.551221101, 7.68613
10.3470554352, 105.346172012, -18.7569717351
14.9123878479, 676.579390836, 147.861101656
8.58760261536, 1496.39350164, 16.2330352098
12.0266876221, 90.5345940353, -48.9789324649
8.57385921478, 1317.47302433, -8.70545936895
12.3133144379, 473.266974908, -17.9979800077
7.19582033157, 1075.32723575, 0.204734098503
5.07595968246, 426.303115615, 2.90187583158
10.6603374481, 2114.32616651, 261.735200012
9.79653644562, 1624.61213769, 64.9771142219
10.0878009796, 296.008168812, -18.890686306
11.5029258728, 2019.45348348, 17.7725985481
14.7532615662, 1889.03427288, 75.5914578443
10.6922082901, 1511.18712369, 9.01447576343
6.71300506592, 953.238176011, 17.8563418101
8.80750846863, 348.367090038, 16.972963544
2.25243639946, 3.9634494839, -30.0839253736
9.40201377869, 642.409765956, 72.2256053356
11.4132089615, 2958.63709976, 33.1259699286
13.3597202301, 166.370466924, -29.1510707296
7.81596565247, 797.495383503, 51.4771139872
13.4580812454, 2260.22962566, 2.35830744056
12.7921829224, 2458.28586903, 9.58013786629
5.1367893219, 25.4077879628, -19.8509970802
5.37437820435, 94.9132564683, -21.6803793478
5.29377222061, 349.151306994, 13.6930023854
3.87612748146, 298.040336871, 39.5023556758
8.27663516998, 1607.31691205, 0.3301
7.74336671829, 1445.54324057, 40.5696101329
10.1646518707, 263.53964304, -13.413314259
10.3919639587, 1080.15953277, 36.7842054378
17.7656955719, 202.524977993, 10.583229939
8.43770980835, 44.1479295339, -16.8277901332
10.6638832092, 2345.5468506, 111.440515275
1.81719315052, 10.2329669106, -35.9883959386
7.7353477478, 35.2825343323, -13.6776255869
12.2148199081, 89.4879902476, -52.1304507335
15.406498909, 1777.80736537, 546.131579088
11.7854356766, 221.243017048, -24.1617528298
10.7851057053, 1130.38773206, 126.522512155
4.77530765533, 440.677339391, 12.0359044472
13.1779403687, 1725.36989357, 449.500772699
11.1285438538, 365.172163839, -13.1774507136
11.2355499268, 232.968459314, 35.8397319649
6.98294878006, 621.210886368, 8.02408719962
11.7089281082, 183.957566574, -22.2122779122
9.85238933563, 366.177917908, 2.71356
13.8179512024, 1357.93337263, 622.755680574
13.5339126587, 2541.48407893, 40.6170630997
7.51136016846, 850.53271557, -1.54463974944
12.3960437775, 1780.54772202, 46.5648988631
10.5140323639, 17.1564835061, -15.9699253677
11.803478241, 1219.33745421, 832.134300151
10.9984474182, 726.192213748, 77.4891887703
9.44090175629, 1049.32190853, 28.4194786477
7.00443315506, 760.771025328, 16.5596911622
3.43427658081, 61.6206251797, -3.49225933252
11.8792991638, 1624.37850721, 374.077492319
14.0335206985, 150.776360163, 13.2211594562
9.78260421753, 846.882958843, 65.7391460149
10.6748142242, 943.143267047, 1.97766
10.3692293167, 337.986991866, -13.1821995
11.1750593185, 1264.61924462, 949.79474274
8.95282077789, 1.27033916767, -38.6232790726
12.5359258652, 678.395217528, -43.0081090774
12.6754722595, 1043.50003737, 983.858213583
10.6733417511, 189.039162098, -8.97972129372
9.49962520599, 533.676305777, -12.7549604474
10.895152092, 183.195013384, 40.4292452444
7.60177230835, 349.581738482, 117.952901363
11.1946201324, 179.018525327, -34.3747773876
12.2985754013, 274.083558651, -10.4306639832
11.1993179321, 20.097904308, -20.5226720693
6.21015548706, 634.415631374, 14.6865316494
8.26782798767, 3.41588081278, -27.493535621
13.180768013, 2054.18487352, -10.8635075376
3.14754962921, 48.3379836858, -20.0043234698
9.13324642181, 187.551796584, -15.0985387987
8.30349826813, 478.278009261, -5.63632747723
14.0784807205, 724.744395156, 307.59243296
6.49812173843, 620.692529032, -31.6534765157
5.57580137253, 55.3875817957, -16.1034055336
2.98640632629, 52.7637877642, -23.7225886203
9.89923000336, 3.22729268763, -50.6920221397
8.51426124573, 0.88638239589, -31.9518224798
7.08998346329, 1242.40084645, 15.8823082249
12.2895689011, 122.195156978, -45.3980720927
9.49728298187, 897.952052871, 133.816524218
10.387588501, 70.5609887204, 13.0453517284
12.9710092545, 3762.49293564, 94.352684488
14.2647619247, 1552.24675069, 1123.06844194
14.1624975204, 527.620650817, 330.135451207
10.8254985809, 547.328013307, -2.70403
9.72242546082, 558.53710935, 90.7702520863
9.08557891846, 426.059090796, 44.1767461925
7.77531909943, 1479.10412309, 16.0681736666
10.2083959579, 385.984612541, 130.864880393
12.1652450562, 562.955808894, 164.310273939
10.0641803741, 583.739167093, 262.359121562
9.5000333786, 2271.99334098, 128.686791305
12.4555330276, 863.337104327, -6.90085404603
12.0249786377, 1646.01022362, 55.8497611741
12.7991418839, 22.630009565, -11.0811760959
11.9527263641, 89.9879364278, 1.60463535524
6.14683818817, -17.561714674, -25.4160675684
5.40314865112, 40.606559851, -31.0033759907
9.55332565308, 649.462004817, 53.5456085144
13.3619089127, 2171.86705261, -14.3563353513
4.01909255981, 323.236619035, 134.81060749
13.6361532211, 878.106717751, -6.28266394552
5.94469976425, 303.840996035, 86.8473488093
8.51644039154, 912.46426155, 880.992476249
12.7434234619, 356.019475737, 122.275410917
6.62215662003, 696.498462322, 618.296651878
11.4314641953, 1290.0345637, 16.6460299285
4.39632987976, 129.634684104, -5.56397548299
10.0358819962, 21.5449446434, -51.477231812
12.1068887711, 722.5474544, 672.010186966
6.74976444244, 611.212866902, 19.1735952769
11.0541038513, 1010.55293557, 138.795879085
12.5312108994, 1502.14633515, 7.68613
12.732000351, 176.114910849, 16.9189820601
15.8331279755, 1239.33529351, 135.714144171
11.8058347702, 1396.28868126, 77.281499763
11.9960451126, 2570.84995134, 562.872026199
5.02363967896, -10.8763360211, -33.2818938195
5.48475217819, 445.098636261, -7.53986748557
11.5327186584, 1012.33696578, -5.034079
4.92598772049, 210.958791695, -1.03237455027
6.08095836639, 320.653257589, 188.934584164
7.60760641098, 471.609430812, 4.86019289516
8.35379123688, 44.3595934768, -18.0944675128
9.33568572998, 1831.78218107, -12.5990134375
9.73107051849, 270.824535345, 16.2718908824
15.702255249, 1370.91062262, 982.20400858
3.53192281723, 52.9949003822, -21.5653533617
14.6155509949, 89.1873603348, -9.28627779862
13.3135375977, 128.009451028, 26.7055602059
9.66586780548, 520.832680479, 376.914539256
9.18610095978, 137.283100468, -28.1297304889
11.6122159958, 225.482938492, -41.3122264563
6.09728240967, 484.304882416, 12.76239879
9.42241668701, 201.678728954, -14.136736104
11.8322515488, 724.10553515, -12.930757465
13.7801456451, 1024.11557633, 354.88973942
6.4168214798, 277.578529035, 149.751589735
9.67469215393, 2004.35913172, 52.3115773191
9.75218105316, 545.859684618, 397.505559159
9.26803684235, 1550.51367325, 23.5167654867
10.9582529068, 236.375741192, -21.4503633428
9.31393241882, 242.347982665, -12.2441481876
5.96545267105, 315.815863729, -10.3851315078
11.8087368011, 232.516152816, -29.6855023697
11.91710186, 38.5384460388, -17.6940029873
10.2920198441, 1389.56700793, 71.4912222319
11.9767551422, 514.922753185, -9.41791298665
5.04172372818, 20.9768569952, -17.6836802048
16.0952548981, 2556.52584176, 341.300916672
10.4941797256, 1449.69962185, 3.63293414135
14.6202945709, 702.837442759, 428.864151558
14.7158336639, 1002.71725613, 266.032674674
11.1734275818, 188.886239448, -7.76739150487
14.6887550354, 3526.76305533, 128.042125445
11.9522666931, 2423.01544396, 144.863279249
16.0407543182, 3631.78147807, 77.8154480479
7.21175765991, 256.887646428, 163.615048408
7.01758050919, 1063.72033743, 6.07803645221
6.43356513977, 885.119541485, -4.78296157204
12.6730718613, 533.258596055, -29.4094066675
3.23878288269, 86.6669819125, -13.2732923657
7.04932165146, 669.487933111, -9.98415098676
11.2534894943, 755.181022074, -3.77963792356
3.5424015522, 57.4164642148, 29.5385691064
10.6461114883, 133.917391111, -21.4474414
11.0670719147, 290.872469211, -14.6195935
7.61035871506, 1428.06899768, 50.7956969743
2.25951957703, 2.91855110735, -26.947200164
10.3538990021, 1763.27753312, 37.3362330281
14.8532361984, 97.9724902498, -12.4849116681
5.89420413971, 261.449218988, -6.84924680084
13.4977111816, 969.234909847, 178.737647024
0.538291573524, -23.2056960958, -36.7913484631
10.3337907791, 109.277724155, -21.8757757292
7.64640569687, 617.105806883, 39.0883475725
7.69896030426, 1438.31201322, 85.6710629876
12.7478790283, 38.145575356, -22.3087474857
9.67107963562, 136.481298832, -18.911347738
2.69815158844, -14.0329659275, -29.6968851035
8.20320224762, 1013.7552849, 417.597224545
11.9255189896, 356.402242143, 7.41325116296
11.6115512848, 1414.31837765, 135.789492306
8.34796619415, 1008.46357327, 66.5508189113
13.0182533264, 1170.3574448, -11.3006908353
10.7197656631, 374.744280677, 282.604908243
6.3418469429, 691.459770113, 54.4676664628
9.89458465576, 23.3295525622, -6.10786412856
14.7853460312, 36.0310977886, -5.8535851682
7.44990253448, 433.652969491, -9.07421447627
4.29294109344, 135.887519666, 48.1523596357
13.5498180389, 1754.31831805, 112.949084335
4.29144906998, 80.4700724691, -15.2915496664
5.07009410858, 300.268320083, 19.9932954347
8.21017551422, 745.473925814, 19.8964030116
13.8684740067, 224.975992005, -7.46051011781
9.97174263, 173.215214345, -20.259855016
11.9670743942, 0.598831301981, -19.4388526411
11.6163139343, 1204.14709282, 884.026475466
4.59762382507, 387.846262636, 9.7060853838
9.73750209808, 715.141382338, 110.725395087
13.5703954697, 51.5923644427, -38.0952651063
11.3892641068, 394.451427533, -13.715991
7.09685945511, 47.3345732631, -18.6567090786
13.5802965164, 560.761358235, 10.5277158598
10.6046657562, 351.704159783, 110.271137853
16.7520503998, 1159.63815153, 194.959996487
11.0174741745, 2594.4097513, 84.3948126571
9.84034252167, 573.033558772, 2.71356
2.84558868408, 22.7644848225, -39.7631664212
9.87398433685, 376.627428078, -32.5121167621
14.5430631638, 3495.4899194, 170.509425747
8.1463470459, 251.908236257, 63.7428149623
9.07839679718, 768.929960385, -9.147096566
11.5806798935, 1531.71098467, 445.268854797
6.31660509109, 509.370970285, 28.1900128184
8.97674274445, 794.356862652, -2.45490157768
7.29760408401, 62.2891596876, 54.3395871636
15.0518712997, 3152.44456853, 197.631350262
7.68082141876, 1002.87673771, 164.532118633
14.4010715485, 4071.2707803, -1.09483371933
10.8941068649, 12.0144800108, -46.6891628223
8.85423278809, 1089.23461285, 1.4835680882
10.6119842529, 954.494670343, 473.649394344
11.4115562439, 352.949083527, -14.9976236119
16.5374183655, 3.65672503831, -30.3002543078
9.58090496063, 36.9567194337, -9.84184743397
11.5721645355, 683.156489115, -9.4052440433
4.29297685623, 10.476436712, -28.0093949276
11.8437013626, 2225.00239415, 548.953386071
7.66816091537, 104.907503898, -21.3356564354
12.1751050949, 152.023578636, -51.7789474137
9.92572784424, 2145.39902591, 89.9415869079
7.67981386185, 984.511780864, 248.456111215
8.5477437973, 97.9697776727, -20.532404683
14.6008501053, 62.1016988398, -16.9848087802
4.39366817474, 336.865753169, -17.2580457433
10.5734500885, 228.877481087, -22.6735184658
8.41649913788, 571.098847178, 18.8383167838
11.6924219131, 2124.11924801, 205.037283934
11.1246080399, 368.571329201, -25.736536509
5.70297813416, -14.5379186852, -30.6941960099
10.762804985, 48.6170989622, -56.8385392423
16.6961193085, 238.14483381, 5.70097617277
7.51787042618, 1447.0143626, 29.8463522564
10.7077379227, 693.795133003, 36.3575118909
13.2725458145, 1396.31933127, -5.70493171657
7.42860889435, 59.8823721148, 59.8517086301
7.40776729584, 1418.55607855, -4.090485
13.0623226166, 252.318726908, 46.6706909484
6.07271432877, -12.7206187431, -22.9756789872
12.6499795914, 62.3494992823, -15.1755196008
5.86163759232, 108.659690015, -10.4189497698
12.6987037659, -2.11735487801, -10.6611858702
4.38809633255, 51.2357738399, -23.7533560711
10.9115638733, 1326.05010127, 99.139384424
10.2449188232, 98.1194710188, -19.3746772705
10.3185787201, 343.490765696, 262.393085518
2.76562309265, 48.2709263165, -18.7365961163
15.0237989426, 1120.36868998, 332.608071687
5.25871801376, 189.709709227, -7.86313276802
5.82563400269, 372.179116612, 9.15709994944
13.486574173, 198.717913551, -16.4004730503
12.5959529877, 290.884608778, 12.4683414767
12.868478775, 2349.52105555, 237.801602849
10.0685396194, 235.219183635, -11.1583109342
8.88722038269, 650.623494334, 59.3404701902
12.0924215317, 1205.81491973, -5.39020714659
9.86055374146, 456.715419259, 52.9782426974
6.61723041534, 826.873017842, -9.57468542253
3.57323455811, 98.3353243116, -22.9898200034
8.77230453491, 118.359713888, -19.0022734619
12.7315330505, 768.09453233, 400.114894807
10.9465341568, 73.6831090819, -39.3879381687
4.31768369675, 179.309268059, -9.93883880164
8.6668548584, 1462.06159139, 29.2119341699
8.34873962402, 1507.63731854, 0.789989339434
11.7451629639, 1579.89790084, 2.51957993906
7.50790262222, 390.671705046, 175.812534693
10.519654274, 393.520233237, 11.9020476006
15.5042676926, 108.55291666, 3.2855549864
11.7734746933, 976.161022004, 3.10992
0.0, -29.0660632018, -37.3923833553
14.2205486298, 516.434099418, 167.693538317
13.2787857056, 269.538293935, -6.66992144519
13.5815916061, 275.418720699, -29.8191127265
11.6754932404, 864.110569223, 5.52457282933
8.47627830505, 34.4782471561, -23.345210145
14.7643089294, 180.359880307, -3.74876802091
10.5185823441, 429.982544604, -13.7318560086
12.4247102737, 657.205447988, 153.664335262
11.7478809357, 453.470644252, -1.20707204679
11.0234565735, 501.978065553, 1.06975
17.1939659119, 591.985057004, 100.270245818
9.10588169098, 1007.83747568, 43.8804897254
7.36538028717, 45.050986191, -25.0241905599
10.9618616104, 166.766816344, -25.8790794458
7.57607841492, 1440.6166451, 11.1041269326
7.12910556793, 90.1616725817, -12.3128805419
11.5746517181, 606.570629369, 264.314804704
5.64257001877, 147.760462025, -19.4048780172
11.0457429886, 99.8605789428, -2.69707856132
10.6762084961, 471.394715547, 28.3124937992
12.4838962555, 575.781492731, 188.426530408
12.4026670456, 531.130956275, 124.134583901
11.3142290115, 192.526828596, -16.7141875
11.0876178741, 580.294860907, -9.2919768026
9.15767288208, 893.397878287, 56.6163469151
16.5912532806, 1800.22169651, 912.91729781
11.4870405197, 1155.40379654, 413.039986013
7.3835978508, 1059.19600573, -4.38651137966
10.6207342148, 2238.87930254, 53.3447674084
11.7486581802, 1059.73483346, 839.1786907
5.299243927, 290.038410757, 18.5930162631
9.36305904388, 2477.86263721, 1.78624
6.61950159073, 311.256580176, 208.65001184
9.56185150146, 1705.96586755, 1418.11678238
13.5660686493, 1386.1697077, 673.423656711
11.5004615784, 1631.20401623, 19.4984010564
8.62957382202, 812.660481712, 39.2522237996
15.5408935547, 665.291796942, 58.9646347803
11.478219986, 213.272892199, -38.6811385311
12.0853338242, 29.038598, -28.0537932186
10.107008934, 44.2182392367, -24.0976318374
10.0382766724, 110.185962674, -13.0145316304
9.30107688904, 345.693497054, -15.2011010319
6.59578132629, 332.77687664, 229.386396515
10.4066495895, 551.003975379, 3.58488
6.69861793518, 339.740181214, 291.101628108
16.0976791382, 64.6857677681, -18.0571255037
9.97372150421, 254.055707514, 21.6231939253
16.1420478821, 1061.45086458, 931.559252629
13.2026548386, 2102.27995808, 2.27277
11.8611822128, 334.870737879, -39.1402823434
9.97970294952, 135.436307468, -8.82839768957
10.1584062576, 379.694029189, -17.4324609407
11.583697319, 898.749834922, 245.196888671
9.11658763885, 675.272972785, 231.938240356
9.49961090088, 115.303680099, 31.0085962899
9.33874511719, 2691.5594769, 35.9892609898
9.63174247742, 298.715056438, 30.9430623417
11.9615135193, 572.663760688, -15.3483395
9.92378520966, 168.69396872, -25.0103324593
17.2178020477, 199.717146852, -21.5070293511
8.28263282776, 1771.78945872, 14.0891796359
7.40132045746, 594.719075771, 39.4896472699
7.10585832596, 917.454781035, 452.472095594
11.9280691147, 2340.47721746, 185.039162774
9.07349014282, 1269.83411555, -0.190232639285
8.42419815063, 1425.74267721, 5.87942770382
8.38657951355, 921.336586151, 489.347151254
9.7613325119, 1317.91668595, -15.7332034774
6.31869411469, 525.313943374, 90.2806018217
9.18450927734, 286.547045504, 150.381893155
8.63680171967, 34.8609260958, -17.6675615784
13.0717182159, 362.239105171, 16.7851225925
5.54322767258, 87.544515146, -13.7116363446
9.97692203522, 46.7699486789, -29.7569532009
7.45622825623, 355.043911601, 27.5601580532
15.4795312881, 1025.10291029, 355.508849617
14.1900777817, 1630.87261076, -9.49641335981
7.77071857452, 1137.20899909, 50.4456668568
9.14979743958, 1484.26850046, 34.7941457715
10.3876047134, 201.668015157, -26.5108817297
11.835641861, 1253.84889309, -14.5169180921
10.2474498749, 90.400774743, -30.8741597639
14.7706069946, 171.15057895, 83.7670331476
10.547990799, 1013.79015261, 337.145087894
14.3380241394, 82.0110984631, 3.53610752464
8.50963592529, 21.439648182, -20.4846376395
11.5332136154, 571.113065126, -14.9796399498
2.60198140144, -7.30575488602, -19.4840591326
11.5786771774, 223.931324345, -43.4219231427
12.3394060135, 772.925873084, 148.893228895
8.7817697525, 6.36858406733, -20.2378403524
9.08568382263, 375.039706477, 226.100534987
9.00931358337, 566.217512024, 449.913362173
10.1907339096, 766.924955579, 411.354332889
9.31415081024, 24.0548626537, -21.0635972223
7.56030082703, 1214.84403481, 46.6507092147
11.0722923279, 904.17266873, 299.993462895
10.7725572586, 1956.01539955, 156.16287937
12.1707134247, 240.909194164, 107.060151571
9.39635372162, -0.273880190788, -13.0645370202
4.40700054169, 406.661648072, -9.03177297488
4.36332559586, 197.388169492, -4.45805698286
14.965675354, 197.670836494, 79.2891353866
8.37578296661, 683.93668617, 285.080110238
13.5352458954, 3106.42643101, 7.68613
12.4009380341, 1130.18165088, 350.740403313
4.45616102219, 440.610759518, 10.9796021535
14.5593585968, 439.501046872, 305.826122867
9.19865894318, 1124.37522848, 47.4798937591
13.7520008087, 941.674781271, 861.165431364
9.30715942383, 844.263175882, 104.774878039
6.26692914963, 51.0383230674, -26.0392903911
8.16202068329, 19.1497600554, -25.4508713049
14.5403699875, 163.677131909, -2.76504698447
2.95972919464, -14.9739851879, -25.295905482
10.5300645828, 959.86779951, 157.823742977
9.14431858063, 220.388390993, -10.9858964252
14.1058559418, 3013.95294504, 1.463971
7.7501206398, 775.785524189, -4.70797527979
9.80660820007, 7.04806995983, -50.2328277415
8.62451648712, 1431.97114368, 54.1441815594
9.08400249481, 241.365483608, -9.8274035
9.88492584229, 844.529294263, 252.023869074
12.2160243988, 1556.9558051, 254.085615288
9.27946853638, 695.536117014, 38.7438028696
8.71831321716, 855.672997236, 564.567180175
10.4414587021, 978.108437715, 667.501062442
13.0279626846, 540.17654657, 63.5592730416
11.12758255, 3552.31694214, 0.198327
11.4957847595, 456.473617111, 76.9376529752
10.2600326538, 30.8908074623, -37.0442033409
12.4041423798, 380.244612052, -29.7977023375
5.92350482941, 553.893581904, -5.97998542749
11.6675958633, 203.83845197, -8.29514135692
11.1072816849, 1775.70500731, 91.7553049183
10.4819564819, 406.772375567, 71.0977199408
9.74537467957, 1232.39471879, 32.0435275252
10.4334793091, 2376.09354019, 77.1509605787
8.66330337524, 828.787072698, -6.53263292535
10.6082248688, 55.6676391912, -47.2601097815
10.4943761826, 1565.43297195, 29.7629256773
6.09423351288, -8.51730948602, -26.3355780887
11.1628580093, -8.24470989462, -14.9916792127
16.4735221863, 157.732558456, -7.61015672391
7.45900154114, 158.709639377, 84.9374495939
7.56418275833, 99.9554296311, -20.5875065298
4.14379453659, 45.8802544677, -23.1120675904
11.6307878494, 1367.97963422, -12.761234
16.141368866, -0.970514942483, -18.5035915288
9.73359584808, 852.359050421, 34.4210732574
12.6765890121, 47.2346084578, -23.0641831597
10.1416225433, 945.541860472, 17.3532433216
7.05916213989, 170.617816465, 1.42611297188
5.71356534958, 17.692145268, -30.3084455322
10.1463947296, 118.025837905, -17.5246670442
8.78670787811, 757.059437773, 584.97098325
11.8599281311, 1923.02941147, -2.3453323
13.3116598129, 2730.38776918, 7.62601
17.7133712769, -1.84200205733, -24.2629913639
